1 ./fonts/Exo-ExtraLightItalic.ttf
2 ./fonts/RopaSans-Italic.ttf
3 ./fonts/KottaOne-Regular.ttf
4 ./fonts/ABeeZee-Italic.ttf
5 ./fonts/Coda-Regular.ttf
6 ./fonts/FiraSans-BlackItalic.ttf
7 ./fonts/Commissioner-Thin.ttf
8 ./fonts/LexendExa-Regular.ttf
9 ./fonts/Mplus1p-Thin.ttf
10 ./fonts/Inconsolata-Black.ttf
11 ./fonts/Piazzolla-BlackItalic.ttf
12 ./fonts/Rokkitt-Thin.ttf
13 ./fonts/Changa-Regular.ttf
14 ./fonts/Fraunces144ptS100-LightItalic.ttf
15 ./fonts/Tuffy-Bold.ttf
16 ./fonts/Sriracha-Regular.ttf
17 ./fonts/Federo-Regular.ttf
18 ./fonts/LobsterTwo-BoldItalic.ttf
19 ./fonts/RedHatDisplay-BoldItalic.ttf
20 ./fonts/CormorantUnicase-Bold.ttf
21 ./fonts/Ribeye-Regular.ttf
22 ./fonts/Saira-ExtraLight.ttf
23 ./fonts/OpenSansHebrewCondensed-ExtraBold.ttf
24 ./fonts/IBMPlexSansCondensed-Thin.ttf
25 ./fonts/Jaldi-Bold.ttf
26 ./fonts/Philosopher-BoldItalic.ttf
27 ./fonts/AlegreyaSans-Light.ttf
28 ./fonts/DMSans-MediumItalic.ttf
29 ./fonts/Inika-Bold.ttf
30 ./fonts/CommissionerLoud-ExtraLightItalic.ttf
31 ./fonts/BarlowCondensed-BlackItalic.ttf
32 ./fonts/Coustard-Regular.ttf
33 ./fonts/Assistant-ExtraLight.ttf
34 ./fonts/XanhMono-Regular.ttf
35 ./fonts/CormorantInfant-LightItalic.ttf
36 ./fonts/Fraunces72ptS050-SemiBold.ttf
37 ./fonts/Jost-ExtraLightItalic.ttf
38 ./fonts/Enriqueta-SemiBold.ttf
39 ./fonts/OverpassMono-Bold.ttf
40 ./fonts/EncodeSans-ExpandedExtraBold.ttf
41 ./fonts/Assistant-ExtraBold.ttf
42 ./fonts/Kodchasan-SemiBold.ttf
43 ./fonts/Grenze-ExtraBoldItalic.ttf
44 ./fonts/IstokWeb-BoldItalic.ttf
45 ./fonts/Merriweather-Black.ttf
46 ./fonts/Literata36pt-ExtraBold.ttf
47 ./fonts/ZCOOLXiaoWei-Regular.ttf
48 ./fonts/Chathura-Light.ttf
